onset,amplitude
182.97,0.05
182.98,0.04
182.99,0.04
183,0.03
183.01,0.01
183.02,0
183.03,0
183.04,0
183.05,0
183.06,0.01
183.07,0.02
183.08,0.02
183.09,0.01
183.1,0.04
183.11,0.06
183.12,0.08
183.13,0.09
183.14,0.1
183.15,0.12
183.16,0.11
183.17,0.08
183.18,0.07
183.19,0.05
183.2,0.03
183.21,0.02
183.22,0.01
183.23,0
183.24,0
183.25,0
183.26,0
183.27,0
183.28,0
183.29,0
183.3,0
183.31,0
183.32,0
183.33,0
183.34,0
183.35,0
183.36,0
183.37,0
183.38,0
183.39,0
183.4,0
183.41,0
183.42,0
183.43,0
183.44,0
183.45,0
183.46,0
183.47,0
183.48,0
183.49,0
183.5,0
183.51,0
183.52,0
183.53,0
183.54,0
183.55,0
183.56,0
183.57,0
183.58,0
183.59,0
183.6,0
183.61,0
183.62,0
183.63,0
183.64,0
183.65,0
183.66,0
183.67,0
183.68,0
183.69,0
183.7,0
183.71,0
183.72,0
183.73,0
183.74,0
183.75,0
183.76,0
183.77,0
183.78,0
183.79,0
183.8,0
183.81,0
183.82,0
183.83,0
183.84,0
183.85,0
183.86,0
183.87,0
183.88,0
183.89,0
183.9,0
183.91,0
183.92,0
183.93,0
183.94,0
183.95,0
183.96,0
183.97,0
183.98,0
183.99,0
184,0
184.01,0
184.02,0
184.03,0
184.04,0.01
184.05,0.01
184.06,0.01
184.07,0.01
184.08,0.01
184.09,0.01
184.1,0.02
184.11,0.03
184.12,0.03
184.13,0.03
184.14,0.04
184.15,0.04
184.16,0.04
184.17,0.05
184.18,0.06
184.19,0.07
184.2,0.07
184.21,0.08
184.22,0.08
184.23,0.08
184.24,0.08
184.25,0.07
184.26,0.06
184.27,0.03
184.28,0.02
184.29,0.01
184.3,0
184.31,0
184.32,0
184.33,0
184.34,0.01
184.35,0.03
184.36,0.04
184.37,0.05
184.38,0.06
184.39,0.07
184.4,0.09
184.41,0.07
184.42,0.04
184.43,0.02
184.44,0.01
184.45,0
184.46,0
184.47,0.01
184.48,0.02
184.49,0.02
184.5,0.02
184.51,0.02
184.52,0.05
184.53,0.07
184.54,0.08
184.55,0.09
184.56,0.1
184.57,0.09
184.58,0.09
184.59,0.07
184.6,0.04
184.61,0.02
184.62,0.01
184.63,0
184.64,0
184.65,0
184.66,0.05
184.67,0.14
184.68,0.17
184.69,0.18
184.7,0.21
184.71,0.23
184.72,0.21
184.73,0.19
184.74,0.18
184.75,0.17
184.76,0.15
184.77,0.14
184.78,0.13
184.79,0.12
184.8,0.11
184.81,0.1
184.82,0.09
184.83,0.08
184.84,0.06
184.85,0.05
184.86,0.04
184.87,0.03
184.88,0.02
184.89,0.01
184.9,0
184.91,0
184.92,0
184.93,0
184.94,0
184.95,0
184.96,0
184.97,0
184.98,0
184.99,0
185,0
185.01,0
185.02,0
185.03,0
185.04,0
185.05,0
185.06,0
185.07,0
185.08,0
185.09,0
185.1,0
185.11,0
185.12,0
185.13,0
185.14,0
185.15,0
185.16,0
185.17,0
185.18,0
185.19,0
185.2,0
185.21,0
185.22,0
185.23,0
185.24,0
185.25,0
185.26,0
185.27,0
185.28,0
185.29,0
185.3,0
185.31,0
185.32,0
185.33,0
185.34,0
185.35,0
185.36,0
185.37,0
185.38,0
185.39,0
185.4,0
185.41,0
185.42,0
185.43,0
185.44,0
185.45,0
185.46,0
185.47,0
185.48,0
185.49,0
185.5,0.01
185.51,0.04
185.52,0.13
185.53,0.18
185.54,0.18
185.55,0.18
185.56,0.18
185.57,0.18
185.58,0.17
185.59,0.14
185.6,0.08
185.61,0.03
185.62,0.02
185.63,0.03
185.64,0.03
185.65,0.03
185.66,0.03
185.67,0.02
185.68,0.07
185.69,0.11
185.7,0.11
185.71,0.1
185.72,0.1
185.73,0.1
185.74,0.09
185.75,0.09
185.76,0.08
185.77,0.08
185.78,0.07
185.79,0.08
185.8,0.08
185.81,0.09
185.82,0.1
185.83,0.1
185.84,0.1
185.85,0.11
185.86,0.12
185.87,0.13
185.88,0.13
185.89,0.11
185.9,0.08
185.91,0.05
185.92,0.04
185.93,0.04
185.94,0.08
185.95,0.11
185.96,0.12
185.97,0.12
185.98,0.13
185.99,0.13
186,0.12
186.01,0.11
186.02,0.1
186.03,0.09
186.04,0.08
186.05,0.07
186.06,0.06
186.07,0.05
186.08,0.04
186.09,0.01
186.1,0.01
186.11,0.01
186.12,0.01
186.13,0.01
186.14,0.01
186.15,0.01
186.16,0.01
186.17,0.04
186.18,0.07
186.19,0.09
186.2,0.1
186.21,0.1
186.22,0.1
186.23,0.1
186.24,0.08
186.25,0.06
186.26,0.05
186.27,0.04
186.28,0.04
186.29,0.06
186.3,0.09
186.31,0.11
186.32,0.11
186.33,0.12
186.34,0.12
186.35,0.11
186.36,0.11
186.37,0.1
186.38,0.09
186.39,0.08
186.4,0.07
186.41,0.07
186.42,0.05
186.43,0.04
186.44,0.03
186.45,0.01
186.46,0
186.47,0
186.48,0
186.49,0
186.5,0
186.51,0
186.52,0
186.53,0
186.54,0
186.55,0
186.56,0
186.57,0
186.58,0
186.59,0
186.6,0
186.61,0
186.62,0
186.63,0
186.64,0
186.65,0
186.66,0
186.67,0
186.68,0
186.69,0
186.7,0
186.71,0
186.72,0
186.73,0
186.74,0
186.75,0
186.76,0
186.77,0
186.78,0
186.79,0
186.8,0
186.81,0
186.82,0
186.83,0
186.84,0
186.85,0
186.86,0
186.87,0
186.88,0
186.89,0
186.9,0
186.91,0
186.92,0
186.93,0
186.94,0
186.95,0
186.96,0
186.97,0
186.98,0
186.99,0
187,0
187.01,0
187.02,0
187.03,0
187.04,0
187.05,0
187.06,0
187.07,0
187.08,0
187.09,0
187.1,0
187.11,0
187.12,0
187.13,0
187.14,0
187.15,0
187.16,0
187.17,0
187.18,0
187.19,0
187.2,0
187.21,0
187.22,0
187.23,0
187.24,0
187.25,0.01
187.26,0.04
187.27,0.06
187.28,0.06
187.29,0.07
187.3,0.07
187.31,0.08
187.32,0.07
187.33,0.07
187.34,0.07
187.35,0.07
187.36,0.07
187.37,0.07
187.38,0.06
187.39,0.06
187.4,0.06
187.41,0.06
187.42,0.05
187.43,0.05
187.44,0.05
187.45,0.05
187.46,0.05
187.47,0.05
187.48,0.05
187.49,0.06
187.5,0.06
187.51,0.06
187.52,0.06
187.53,0.06
187.54,0.06
187.55,0.06
187.56,0.07
187.57,0.06
187.58,0.06
187.59,0.05
187.6,0.05
187.61,0.05
187.62,0.05
187.63,0.05
187.64,0.05
187.65,0.04
187.66,0.03
187.67,0.03
187.68,0.03
187.69,0.03
187.7,0.02
187.71,0.01
187.72,0.01
187.73,0
187.74,0
187.75,0
187.76,0
187.77,0
187.78,0
187.79,0
187.8,0
187.81,0
187.82,0
187.83,0
187.84,0
187.85,0
187.86,0
187.87,0
187.88,0
187.89,0
187.9,0
187.91,0
187.92,0
187.93,0
187.94,0
187.95,0
187.96,0
187.97,0
187.98,0
187.99,0
188,0
188.01,0
188.02,0
188.03,0
188.04,0
188.05,0
188.06,0
188.07,0
188.08,0
188.09,0
188.1,0
188.11,0
188.12,0
188.13,0
188.14,0
188.15,0
188.16,0
188.17,0.01
188.18,0.01
188.19,0.01
188.2,0.01
188.21,0.01
188.22,0.02
188.23,0.04
188.24,0.09
188.25,0.13
188.26,0.12
188.27,0.08
188.28,0.07
188.29,0.08
188.3,0.08
188.31,0.08
188.32,0.07
188.33,0.07
188.34,0.07
188.35,0.06
188.36,0.05
188.37,0.03
188.38,0.02
188.39,0.01
188.4,0.03
188.41,0.03
188.42,0.05
188.43,0.16
188.44,0.2
188.45,0.18
188.46,0.17
188.47,0.17
188.48,0.17
188.49,0.14
188.5,0.09
188.51,0.03
188.52,0.02
188.53,0.02
188.54,0.02
188.55,0.02
188.56,0.01
188.57,0.04
188.58,0.12
188.59,0.19
188.6,0.21
188.61,0.19
188.62,0.14
188.63,0.12
188.64,0.12
188.65,0.12
188.66,0.1
188.67,0.1
188.68,0.11
188.69,0.1
188.7,0.09
188.71,0.09
188.72,0.09
188.73,0.1
188.74,0.11
188.75,0.09
188.76,0.06
188.77,0.04
188.78,0.02
188.79,0.02
188.8,0.02
188.81,0.01
188.82,0
188.83,0
188.84,0
188.85,0
188.86,0
188.87,0
188.88,0
188.89,0.01
188.9,0.04
188.91,0.07
188.92,0.09
188.93,0.09
188.94,0.11
188.95,0.15
188.96,0.17
188.97,0.18
188.98,0.17
188.99,0.14
189,0.11
189.01,0.06
189.02,0.02
189.03,0.01
189.04,0
189.05,0
189.06,0
189.07,0
189.08,0
189.09,0
189.1,0
189.11,0
189.12,0
189.13,0
189.14,0
189.15,0
189.16,0
189.17,0
189.18,0
189.19,0
189.2,0
189.21,0
189.22,0
189.23,0
189.24,0
189.25,0
189.26,0
189.27,0
189.28,0
189.29,0
189.3,0
189.31,0
189.32,0
189.33,0
189.34,0
189.35,0
189.36,0
189.37,0
189.38,0
189.39,0
189.4,0
189.41,0
189.42,0
189.43,0
189.44,0
189.45,0
189.46,0
189.47,0
189.48,0
189.49,0
189.5,0
189.51,0
189.52,0
189.53,0
189.54,0
189.55,0
189.56,0
189.57,0
189.58,0
189.59,0
189.6,0
189.61,0
189.62,0
189.63,0
189.64,0
189.65,0
189.66,0
189.67,0
189.68,0
189.69,0
189.7,0.03
189.71,0.06
189.72,0.09
189.73,0.1
189.74,0.11
189.75,0.11
189.76,0.11
189.77,0.11
189.78,0.11
189.79,0.11
189.8,0.11
189.81,0.12
189.82,0.12
189.83,0.12
189.84,0.12
189.85,0.12
189.86,0.13
189.87,0.15
189.88,0.15
189.89,0.11
189.9,0.05
189.91,0.04
189.92,0.04
189.93,0.03
189.94,0.03
189.95,0.02
189.96,0.02
189.97,0.03
189.98,0.02
189.99,0.02
190,0.04
190.01,0.1
190.02,0.13
190.03,0.14
190.04,0.15
190.05,0.15
190.06,0.14
190.07,0.12
190.08,0.11
190.09,0.1
190.1,0.08
190.11,0.07
190.12,0.06
190.13,0.06
190.14,0.05
190.15,0.06
190.16,0.06
190.17,0.08
190.18,0.08
190.19,0.07
190.2,0.05
190.21,0.03
190.22,0.02
190.23,0.02
190.24,0
190.25,0
190.26,0.01
190.27,0.01
190.28,0
190.29,0
190.3,0
190.31,0
190.32,0
190.33,0
190.34,0
190.35,0
190.36,0.01
190.37,0.05
190.38,0.09
190.39,0.11
190.4,0.11
190.41,0.11
190.42,0.1
190.43,0.1
190.44,0.1
190.45,0.1
190.46,0.1
190.47,0.12
190.48,0.13
190.49,0.14
190.5,0.14
190.51,0.12
190.52,0.09
190.53,0.05
190.54,0.02
190.55,0.01
190.56,0
190.57,0
190.58,0.07
190.59,0.1
190.6,0.11
190.61,0.12
190.62,0.12
190.63,0.11
190.64,0.09
190.65,0.05
190.66,0.03
190.67,0.03
190.68,0.03
190.69,0.03
190.7,0.03
190.71,0.03
190.72,0.05
190.73,0.08
190.74,0.08
190.75,0.07
190.76,0.05
190.77,0.04
190.78,0.04
190.79,0.04
190.8,0.05
190.81,0.05
190.82,0.06
190.83,0.06
190.84,0.04
190.85,0.02
190.86,0.02
190.87,0.07
190.88,0.1
190.89,0.11
190.9,0.11
190.91,0.13
190.92,0.14
190.93,0.14
190.94,0.13
190.95,0.11
190.96,0.1
190.97,0.1
190.98,0.1
190.99,0.09
191,0.09
191.01,0.1
191.02,0.1
191.03,0.07
191.04,0.04
191.05,0.04
191.06,0.03
191.07,0.02
191.08,0.01
191.09,0.02
191.1,0.04
191.11,0.06
191.12,0.09
191.13,0.1
191.14,0.11
191.15,0.1
191.16,0.07
191.17,0.05
191.18,0.04
191.19,0.03
191.2,0.04
191.21,0.07
191.22,0.1
191.23,0.1
191.24,0.1
191.25,0.1
191.26,0.1
191.27,0.1
191.28,0.11
191.29,0.11
191.3,0.09
191.31,0.08
191.32,0.05
191.33,0.03
191.34,0.03
191.35,0.04
191.36,0.04
191.37,0.04
191.38,0.05
191.39,0.04
191.4,0.06
191.41,0.07
191.42,0.07
191.43,0.08
191.44,0.07
191.45,0.06
191.46,0.05
191.47,0.04
191.48,0.02
191.49,0.03
191.5,0.04
191.51,0.03
191.52,0.06
191.53,0.1
191.54,0.11
191.55,0.11
191.56,0.1
191.57,0.1
191.58,0.09
191.59,0.09
191.6,0.08
191.61,0.08
191.62,0.08
191.63,0.06
191.64,0.04
191.65,0.08
191.66,0.11
191.67,0.11
191.68,0.11
191.69,0.1
191.7,0.1
191.71,0.08
191.72,0.05
191.73,0.03
191.74,0.02
191.75,0.01
191.76,0
191.77,0
191.78,0
191.79,0
191.8,0
191.81,0
191.82,0
191.83,0
191.84,0
191.85,0
191.86,0
191.87,0
191.88,0
191.89,0
191.9,0
191.91,0
191.92,0
191.93,0
191.94,0
191.95,0
191.96,0
191.97,0
191.98,0
191.99,0
192,0
192.01,0
192.02,0
192.03,0
192.04,0
192.05,0
192.06,0
192.07,0
192.08,0
192.09,0
192.1,0
192.11,0
192.12,0
192.13,0
192.14,0
192.15,0
192.16,0
192.17,0
192.18,0
192.19,0
192.2,0
192.21,0
192.22,0
192.23,0
192.24,0
192.25,0
192.26,0
192.27,0
192.28,0
192.29,0
192.3,0
192.31,0
192.32,0
192.33,0
192.34,0
192.35,0
192.36,0
192.37,0
192.38,0
192.39,0
192.4,0
192.41,0
192.42,0
192.43,0
192.44,0
192.45,0
192.46,0
192.47,0
192.48,0
192.49,0
192.5,0
192.51,0
192.52,0
192.53,0
192.54,0
192.55,0
192.56,0
192.57,0
192.58,0.01
192.59,0.03
192.6,0.03
192.61,0.1
192.62,0.14
192.63,0.14
192.64,0.14
192.65,0.15
192.66,0.16
192.67,0.17
192.68,0.18
192.69,0.18
192.7,0.15
192.71,0.08
192.72,0.02
192.73,0.01
192.74,0.01
192.75,0.02
192.76,0.1
192.77,0.16
192.78,0.17
192.79,0.15
192.8,0.14
192.81,0.15
192.82,0.16
192.83,0.16
192.84,0.12
192.85,0.05
192.86,0.04
192.87,0.04
192.88,0.04
192.89,0.04
192.9,0.04
192.91,0.04
192.92,0.04
192.93,0.03
192.94,0.04
192.95,0.03
192.96,0.07
192.97,0.08
192.98,0.08
192.99,0.08
193,0.07
193.01,0.07
193.02,0.06
193.03,0.06
193.04,0.06
193.05,0.05
193.06,0.05
193.07,0.05
193.08,0.05
193.09,0.05
193.1,0.06
193.11,0.07
193.12,0.09
193.13,0.1
193.14,0.1
193.15,0.08
193.16,0.08
193.17,0.09
193.18,0.09
193.19,0.09
193.2,0.09
193.21,0.1
193.22,0.11
193.23,0.14
193.24,0.14
193.25,0.13
193.26,0.13
193.27,0.12
193.28,0.11
193.29,0.1
193.3,0.09
193.31,0.07
193.32,0.06
193.33,0.04
193.34,0.02
193.35,0.01
193.36,0
193.37,0
193.38,0
193.39,0
193.4,0
193.41,0
193.42,0
193.43,0
193.44,0
193.45,0
193.46,0
193.47,0
193.48,0
193.49,0
193.5,0
193.51,0
193.52,0
193.53,0
193.54,0
193.55,0
193.56,0
193.57,0
193.58,0
193.59,0
193.6,0
193.61,0
193.62,0
193.63,0
193.64,0
193.65,0
193.66,0
193.67,0
193.68,0
193.69,0
193.7,0
193.71,0
193.72,0
193.73,0
193.74,0
193.75,0
193.76,0
193.77,0
193.78,0
193.79,0
193.8,0
193.81,0
193.82,0
193.83,0
193.84,0
193.85,0
193.86,0
193.87,0
193.88,0
193.89,0
193.9,0
193.91,0
193.92,0
193.93,0
193.94,0
193.95,0
193.96,0
193.97,0
193.98,0
193.99,0
194,0
194.01,0
194.02,0
194.03,0
194.04,0.01
194.05,0.02
194.06,0.03
194.07,0.05
194.08,0.08
194.09,0.1
194.1,0.11
194.11,0.11
194.12,0.11
194.13,0.12
194.14,0.12
194.15,0.12
194.16,0.13
194.17,0.12
194.18,0.11
194.19,0.1
194.2,0.09
194.21,0.07
194.22,0.04
194.23,0.03
194.24,0.03
194.25,0.03
194.26,0.05
194.27,0.07
194.28,0.07
194.29,0.06
194.3,0.05
194.31,0.05
194.32,0.05
194.33,0.05
194.34,0.05
194.35,0.05
194.36,0.05
194.37,0.05
194.38,0.05
194.39,0.05
194.4,0.04
194.41,0.04
194.42,0.04
194.43,0.04
194.44,0.04
194.45,0.05
194.46,0.04
194.47,0.04
194.48,0.04
194.49,0.04
194.5,0.03
194.51,0.03
194.52,0.03
194.53,0.03
194.54,0.02
194.55,0.02
194.56,0.02
194.57,0.02
194.58,0.02
194.59,0.01
194.6,0
194.61,0
194.62,0
194.63,0
194.64,0
194.65,0
194.66,0
194.67,0
194.68,0
194.69,0
194.7,0
194.71,0
194.72,0
194.73,0
194.74,0
194.75,0
194.76,0
194.77,0
194.78,0
194.79,0
194.8,0
194.81,0
194.82,0
194.83,0
194.84,0
194.85,0
194.86,0
194.87,0
194.88,0
194.89,0
194.9,0
194.91,0
194.92,0
194.93,0
194.94,0
194.95,0
194.96,0
194.97,0
194.98,0
194.99,0
195,0
195.01,0
195.02,0
195.03,0
195.04,0
195.05,0
195.06,0
195.07,0
195.08,0
195.09,0
195.1,0
195.11,0
195.12,0
195.13,0
195.14,0
195.15,0
195.16,0
195.17,0
195.18,0
195.19,0
195.2,0
195.21,0
195.22,0
195.23,0
195.24,0.01
195.25,0.03
195.26,0.05
195.27,0.07
195.28,0.09
195.29,0.11
195.3,0.1
195.31,0.1
195.32,0.1
195.33,0.1
195.34,0.1
195.35,0.09
195.36,0.08
195.37,0.06
195.38,0.04
195.39,0.03
195.4,0.02
195.41,0.01
195.42,0
195.43,0
195.44,0.04
195.45,0.1
195.46,0.13
195.47,0.14
195.48,0.14
195.49,0.13
195.5,0.12
195.51,0.1
195.52,0.1
195.53,0.11
195.54,0.11
195.55,0.11
195.56,0.11
195.57,0.1
195.58,0.09
195.59,0.08
195.6,0.07
195.61,0.06
195.62,0.06
195.63,0.04
195.64,0.03
195.65,0.01
195.66,0.01
195.67,0.01
195.68,0.01
195.69,0.01
195.7,0.01
195.71,0.01
195.72,0.07
195.73,0.11
195.74,0.12
195.75,0.12
195.76,0.11
195.77,0.1
195.78,0.1
195.79,0.08
195.8,0.08
195.81,0.07
195.82,0.06
195.83,0.05
195.84,0.03
195.85,0.01
195.86,0.01
195.87,0.02
195.88,0.02
195.89,0.02
195.9,0.02
195.91,0.07
195.92,0.1
195.93,0.1
195.94,0.1
195.95,0.1
195.96,0.1
195.97,0.09
195.98,0.1
195.99,0.1
196,0.1
196.01,0.1
196.02,0.1
196.03,0.09
196.04,0.1
196.05,0.1
196.06,0.1
196.07,0.09
196.08,0.08
196.09,0.07
196.1,0.06
196.11,0.06
196.12,0.06
196.13,0.06
196.14,0.06
196.15,0.06
196.16,0.05
196.17,0.03
196.18,0.01
196.19,0
196.2,0
196.21,0.01
196.22,0.01
196.23,0.01
196.24,0.01
196.25,0.01
196.26,0.05
196.27,0.1
196.28,0.11
196.29,0.11
196.3,0.1
196.31,0.09
196.32,0.09
196.33,0.1
196.34,0.1
196.35,0.1
196.36,0.1
196.37,0.1
196.38,0.1
196.39,0.1
196.4,0.09
196.41,0.1
196.42,0.11
196.43,0.11
196.44,0.12
196.45,0.1
196.46,0.08
196.47,0.08
196.48,0.08
196.49,0.08
196.5,0.1
196.51,0.11
196.52,0.13
196.53,0.14
196.54,0.16
196.55,0.17
196.56,0.17
196.57,0.12
196.58,0.04
196.59,0.02
196.6,0
196.61,0
196.62,0.01
196.63,0.01
196.64,0.02
196.65,0.01
196.66,0.04
196.67,0.07
196.68,0.08
196.69,0.07
196.7,0.07
196.71,0.08
196.72,0.07
196.73,0.06
196.74,0.06
196.75,0.06
196.76,0.05
196.77,0.03
196.78,0.02
196.79,0.01
196.8,0.02
196.81,0.04
196.82,0.04
196.83,0.05
196.84,0.05
196.85,0.04
196.86,0.05
196.87,0.05
196.88,0.05
196.89,0.07
196.9,0.08
196.91,0.07
196.92,0.07
196.93,0.08
196.94,0.09
196.95,0.1
196.96,0.09
196.97,0.08
196.98,0.06
196.99,0.04
197,0.02
197.01,0.01
197.02,0.01
197.03,0.03
197.04,0.07
197.05,0.11
197.06,0.11
197.07,0.13
197.08,0.15
197.09,0.15
197.1,0.14
197.11,0.13
197.12,0.12
197.13,0.1
197.14,0.09
197.15,0.09
197.16,0.09
197.17,0.08
197.18,0.07
197.19,0.05
197.2,0.03
197.21,0.03
197.22,0.03
197.23,0.03
197.24,0.03
197.25,0.03
197.26,0.03
197.27,0.02
197.28,0.02
197.29,0.04
197.3,0.04
197.31,0.04
197.32,0.04
197.33,0.03
197.34,0.03
197.35,0.04
197.36,0.04
197.37,0.03
197.38,0.03
197.39,0.02
197.4,0
197.41,0
197.42,0
197.43,0
197.44,0
197.45,0
197.46,0
197.47,0
197.48,0
197.49,0
197.5,0
197.51,0
197.52,0
197.53,0
197.54,0
197.55,0
197.56,0
197.57,0
197.58,0
197.59,0
197.6,0
197.61,0
197.62,0
197.63,0
197.64,0
197.65,0
197.66,0
197.67,0
197.68,0
197.69,0
197.7,0
197.71,0
197.72,0
197.73,0
197.74,0
197.75,0
197.76,0
197.77,0
197.78,0
197.79,0
197.8,0
197.81,0
197.82,0
197.83,0
197.84,0
197.85,0
197.86,0
197.87,0
197.88,0
197.89,0
197.9,0
197.91,0
197.92,0
197.93,0
197.94,0
197.95,0
197.96,0.03
197.97,0.05
197.98,0.08
197.99,0.12
198,0.13
198.01,0.12
198.02,0.11
198.03,0.11
198.04,0.11
198.05,0.13
198.06,0.13
198.07,0.14
198.08,0.15
198.09,0.14
198.1,0.11
198.11,0.08
198.12,0.05
198.13,0.02
198.14,0.03
198.15,0.05
198.16,0.1
198.17,0.18
198.18,0.2
198.19,0.17
198.2,0.15
198.21,0.11
198.22,0.05
198.23,0.02
198.24,0.01
198.25,0.01
198.26,0.12
198.27,0.18
198.28,0.19
198.29,0.17
198.3,0.14
198.31,0.09
198.32,0.04
198.33,0.02
198.34,0.01
198.35,0.01
198.36,0.01
198.37,0.06
198.38,0.13
198.39,0.16
198.4,0.17
198.41,0.2
198.42,0.21
198.43,0.19
198.44,0.16
198.45,0.15
198.46,0.12
198.47,0.11
198.48,0.1
198.49,0.09
198.5,0.06
198.51,0.04
198.52,0.03
198.53,0.03
198.54,0.04
198.55,0.04
198.56,0.04
198.57,0.04
198.58,0.03
198.59,0.05
198.6,0.11
198.61,0.14
198.62,0.14
198.63,0.13
198.64,0.08
198.65,0.04
198.66,0.01
198.67,0
198.68,0.01
198.69,0.02
198.7,0.04
198.71,0.16
198.72,0.21
198.73,0.18
198.74,0.17
198.75,0.17
198.76,0.17
198.77,0.18
198.78,0.15
198.79,0.08
198.8,0.04
198.81,0.04
198.82,0.04
198.83,0.04
198.84,0.04
198.85,0.03
198.86,0.09
198.87,0.12
198.88,0.13
198.89,0.12
198.9,0.1
198.91,0.06
198.92,0.03
198.93,0.03
198.94,0.03
198.95,0.03
198.96,0.03
198.97,0.02
198.98,0.02
198.99,0.04
199,0.07
199.01,0.09
199.02,0.08
199.03,0.07
199.04,0.06
199.05,0.06
199.06,0.06
199.07,0.06
199.08,0.07
199.09,0.07
199.1,0.07
199.11,0.07
199.12,0.08
199.13,0.09
199.14,0.1
199.15,0.09
199.16,0.1
199.17,0.11
199.18,0.11
199.19,0.12
199.2,0.12
199.21,0.11
199.22,0.1
199.23,0.11
199.24,0.11
199.25,0.1
199.26,0.1
199.27,0.09
199.28,0.08
199.29,0.07
199.3,0.07
199.31,0.07
199.32,0.07
199.33,0.07
199.34,0.07
199.35,0.05
199.36,0.02
199.37,0
199.38,0
199.39,0
199.4,0
199.41,0
199.42,0
199.43,0
199.44,0
199.45,0.02
199.46,0.03
199.47,0.04
199.48,0.06
199.49,0.07
199.5,0.09
199.51,0.09
199.52,0.1
199.53,0.09
199.54,0.07
199.55,0.05
199.56,0.04
199.57,0.02
199.58,0.01
199.59,0
199.6,0
199.61,0
199.62,0
199.63,0
199.64,0
199.65,0
199.66,0
199.67,0
199.68,0
199.69,0
199.7,0
199.71,0
199.72,0
199.73,0
199.74,0
199.75,0
199.76,0
199.77,0
199.78,0
199.79,0
199.8,0
199.81,0
199.82,0
199.83,0
199.84,0
199.85,0
199.86,0
199.87,0
199.88,0
199.89,0
199.9,0
199.91,0
199.92,0
199.93,0
199.94,0
199.95,0
199.96,0
199.97,0
199.98,0
199.99,0
200,0
200.01,0
200.02,0
200.03,0
200.04,0
200.05,0
200.06,0
200.07,0
200.08,0
200.09,0
200.1,0
200.11,0
200.12,0
200.13,0
200.14,0
200.15,0
200.16,0
200.17,0
200.18,0
200.19,0
200.2,0
200.21,0
200.22,0
200.23,0
200.24,0
200.25,0.01
200.26,0.01
200.27,0.01
200.28,0.02
200.29,0.02
200.3,0.03
200.31,0.04
200.32,0.05
200.33,0.06
200.34,0.07
200.35,0.08
200.36,0.08
200.37,0.08
200.38,0.08
200.39,0.09
200.4,0.09
200.41,0.08
200.42,0.08
200.43,0.07
200.44,0.07
200.45,0.06
200.46,0.06
200.47,0.06
200.48,0.06
200.49,0.05
200.5,0.04
200.51,0.02
200.52,0.01
200.53,0.01
200.54,0
200.55,0
200.56,0.01
200.57,0.01
200.58,0.04
200.59,0.07
200.6,0.09
200.61,0.09
200.62,0.09
200.63,0.09
200.64,0.1
200.65,0.1
200.66,0.09
200.67,0.08
200.68,0.07
200.69,0.05
200.7,0.03
200.71,0.01
200.72,0.02
200.73,0.03
200.74,0.03
200.75,0.03
200.76,0.02
200.77,0.04
200.78,0.08
200.79,0.09
200.8,0.09
200.81,0.09
200.82,0.09
200.83,0.09
200.84,0.09
200.85,0.1
200.86,0.1
200.87,0.1
200.88,0.09
200.89,0.09
200.9,0.08
200.91,0.08
200.92,0.09
200.93,0.09
200.94,0.08
200.95,0.06
200.96,0.04
200.97,0.04
200.98,0.04
200.99,0.04
201,0.06
201.01,0.08
201.02,0.09
201.03,0.09
201.04,0.06
201.05,0.02
201.06,0.01
201.07,0
201.08,0
201.09,0
201.1,0.04
201.11,0.07
201.12,0.09
201.13,0.09
201.14,0.09
201.15,0.06
201.16,0.04
201.17,0.01
201.18,0
201.19,0
201.2,0.03
201.21,0.06
201.22,0.08
201.23,0.07
201.24,0.06
201.25,0.05
201.26,0.03
201.27,0.03
201.28,0.03
201.29,0.02
201.3,0.03
201.31,0.04
201.32,0.04
201.33,0.04
201.34,0.02
201.35,0.02
201.36,0.02
201.37,0.02
201.38,0.03
201.39,0.03
201.4,0.02
201.41,0.01
201.42,0.03
201.43,0.08
201.44,0.1
201.45,0.09
201.46,0.1
201.47,0.11
201.48,0.11
201.49,0.1
201.5,0.1
201.51,0.1
201.52,0.1
201.53,0.09
201.54,0.09
201.55,0.09
201.56,0.09
201.57,0.09
201.58,0.09
201.59,0.09
201.6,0.08
201.61,0.06
201.62,0.06
201.63,0.07
201.64,0.08
201.65,0.1
201.66,0.11
201.67,0.13
201.68,0.13
201.69,0.14
201.7,0.15
201.71,0.15
201.72,0.13
201.73,0.07
201.74,0.03
201.75,0.01
201.76,0
201.77,0
201.78,0
201.79,0.01
201.8,0.01
201.81,0.02
201.82,0.02
201.83,0.01
201.84,0.02
201.85,0.04
201.86,0.05
201.87,0.05
201.88,0.05
201.89,0.03
201.9,0.01
201.91,0.01
201.92,0.01
201.93,0.01
201.94,0.01
201.95,0
201.96,0
201.97,0
201.98,0
201.99,0
202,0
202.01,0
202.02,0.01
202.03,0.04
202.04,0.07
202.05,0.08
202.06,0.1
202.07,0.12
202.08,0.12
202.09,0.12
202.1,0.1
202.11,0.07
202.12,0.05
202.13,0.03
202.14,0.01
202.15,0
202.16,0
202.17,0
202.18,0
202.19,0
202.2,0
202.21,0
202.22,0
202.23,0
202.24,0
202.25,0
202.26,0
202.27,0
202.28,0
202.29,0
202.3,0
202.31,0
202.32,0
202.33,0
202.34,0
202.35,0
202.36,0
202.37,0
202.38,0
